

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Apr 13 20:49:25 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1503
  4621 ;;      Locals:         0       0       0
  4622 ;;      Temps:          0       0       0
  4623 ;;      Totals:         0       0       0
  4624 ;;Total ram usage:        0 bytes
  4625 ;; Hardware stack levels used:    1
  4626 ;; This function calls:
  4627 ;;		Nothing
  4628 ;; This function is called by:
  4629 ;;		_TMR2_Initialize
  4630 ;; This function uses a non-reentrant model
  4631 ;;
  4632                           
  4633                           
  4634                           ;psect for function _TMR2_StartTimer
  4635  02B1                     _TMR2_StartTimer:	
  4636                           
  4637                           ;tmr2.c: 81: T2CONbits.TMR2ON = 1;
  4638                           
  4639                           ;incstack = 0
  4640                           ; Regs used in _TMR2_StartTimer: []
  4641  02B1  0020               	movlb	0	; select bank0
  4642  02B2  151C               	bsf	28,2	;volatile
  4643  02B3  0008               	return
  4644  02B4                     __end_of_TMR2_StartTimer:	
  4645                           
  4646                           	psect	text25
  4647  02DE                     __ptext25:	
  4648 ;; *************** function _PWM3_Initialize *****************
  4649 ;; Defined at:
  4650 ;;		line 58 in file "mcc_generated_files/pwm3.c"
  4651 ;; Parameters:    Size  Location     Type
  4652 ;;		None
  4653 ;; Auto vars:     Size  Location     Type
  4654 ;;		None
  4655 ;; Return value:  Size  Location     Type
  4656 ;;                  1    wreg      void 
  4657 ;; Registers used:
  4658 ;;		wreg
  4659 ;; Tracked objects:
  4660 ;;		On entry : 0/0
  4661 ;;		On exit  : 0/0
  4662 ;;		Unchanged: 0/0
  4663 ;; Data sizes:     COMMON   BANK0   BANK1
  4664 ;;      Params:         0       0       0
  4665 ;;      Locals:         0       0       0
  4666 ;;      Temps:          0       0       0
  4667 ;;      Totals:         0       0       0
  4668 ;;Total ram usage:        0 bytes
  4669 ;; Hardware stack levels used:    1
  4670 ;; This function calls:
  4671 ;;		Nothing
  4672 ;; This function is called by:
  4673 ;;		_SYSTEM_Initialize
  4674 ;; This function uses a non-reentrant model
  4675 ;;
  4676                           
  4677                           
  4678                           ;psect for function _PWM3_Initialize
  4679  02DE                     _PWM3_Initialize:	
  4680                           
  4681                           ;pwm3.c: 62: PWM3CON = 0x80;
  4682                           
  4683                           ;incstack = 0
  4684                           ; Regs used in _PWM3_Initialize: [wreg]
  4685  02DE  3080               	movlw	128
  4686  02DF  002C               	movlb	12	; select bank12
  4687  02E0  0099               	movwf	25	;volatile
  4688                           
  4689                           ;pwm3.c: 65: PWM3DCH = 0x7F;
  4690  02E1  307F               	movlw	127
  4691  02E2  0098               	movwf	24	;volatile
  4692                           
  4693                           ;pwm3.c: 68: PWM3DCL = 0xC0;
  4694  02E3  30C0               	movlw	192
  4695  02E4  0097               	movwf	23	;volatile
  4696  02E5  0008               	return
  4697  02E6                     __end_of_PWM3_Initialize:	
  4698                           
  4699                           	psect	text26
  4700  02D6                     __ptext26:	
  4701 ;; *************** function _PWM1_Initialize *****************
  4702 ;; Defined at:
  4703 ;;		line 58 in file "mcc_generated_files/pwm1.c"
  4704 ;; Parameters:    Size  Location     Type
  4705 ;;		None
  4706 ;; Auto vars:     Size  Location     Type
  4707 ;;		None
  4708 ;; Return value:  Size  Location     Type
  4709 ;;                  1    wreg      void 
  4710 ;; Registers used:
  4711 ;;		wreg
  4712 ;; Tracked objects:
  4713 ;;		On entry : 0/0
  4714 ;;		On exit  : 0/0
  4715 ;;		Unchanged: 0/0
  4716 ;; Data sizes:     COMMON   BANK0   BANK1
  4717 ;;      Params:         0       0       0
  4718 ;;      Locals:         0       0       0
  4719 ;;      Temps:          0       0       0
  4720 ;;      Totals:         0       0       0
  4721 ;;Total ram usage:        0 bytes
  4722 ;; Hardware stack levels used:    1
  4723 ;; This function calls:
  4724 ;;		Nothing
  4725 ;; This function is called by:
  4726 ;;		_SYSTEM_Initialize
  4727 ;; This function uses a non-reentrant model
  4728 ;;
  4729                           
  4730                           
  4731                           ;psect for function _PWM1_Initialize
  4732  02D6                     _PWM1_Initialize:	
  4733                           
  4734                           ;pwm1.c: 62: PWM1CON = 0x80;
  4735                           
  4736                           ;incstack = 0
  4737                           ; Regs used in _PWM1_Initialize: [wreg]
  4738  02D6  3080               	movlw	128
  4739  02D7  002C               	movlb	12	; select bank12
  4740  02D8  0093               	movwf	19	;volatile
  4741                           
  4742                           ;pwm1.c: 65: PWM1DCH = 0x7F;
  4743  02D9  307F               	movlw	127
  4744  02DA  0092               	movwf	18	;volatile
  4745                           
  4746                           ;pwm1.c: 68: PWM1DCL = 0xC0;
  4747  02DB  30C0               	movlw	192
  4748  02DC  0091               	movwf	17	;volatile
  4749  02DD  0008               	return
  4750  02DE                     __end_of_PWM1_Initialize:	
  4751                           
  4752                           	psect	text27
  4753  034A                     __ptext27:	
  4754 ;; *************** function _PIN_MANAGER_Initialize *****************
  4755 ;; Defined at:
  4756 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  4757 ;; Parameters:    Size  Location     Type
  4758 ;;		None
  4759 ;; Auto vars:     Size  Location     Type
  4760 ;;		None
  4761 ;; Return value:  Size  Location     Type
  4762 ;;                  1    wreg      void 
  4763 ;; Registers used:
  4764 ;;		wreg, status,2
  4765 ;; Tracked objects:
  4766 ;;		On entry : 0/0
  4767 ;;		On exit  : 0/0
  4768 ;;		Unchanged: 0/0
  4769 ;; Data sizes:     COMMON   BANK0   BANK1
  4770 ;;      Params:         0       0       0
  4771 ;;      Locals:         0       0       0
  4772 ;;      Temps:          0       0       0
  4773 ;;      Totals:         0       0       0
  4774 ;;Total ram usage:        0 bytes
  4775 ;; Hardware stack levels used:    1
  4776 ;; This function calls:
  4777 ;;		Nothing
  4778 ;; This function is called by:
  4779 ;;		_SYSTEM_Initialize
  4780 ;; This function uses a non-reentrant model
  4781 ;;
  4782                           
  4783                           
  4784                           ;psect for function _PIN_MANAGER_Initialize
  4785  034A                     _PIN_MANAGER_Initialize:	
  4786                           
  4787                           ;pin_manager.c: 51: LATA = 0x0;
  4788                           
  4789                           ;incstack = 0
  4790                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4791  034A  0022               	movlb	2	; select bank2
  4792  034B  018C               	clrf	12	;volatile
  4793                           
  4794                           ;pin_manager.c: 52: LATC = 0x0;
  4795  034C  018E               	clrf	14	;volatile
  4796                           
  4797                           ;pin_manager.c: 53: ANSELA = 0x17;
  4798  034D  3017               	movlw	23
  4799  034E  0023               	movlb	3	; select bank3
  4800  034F  008C               	movwf	12	;volatile
  4801                           
  4802                           ;pin_manager.c: 54: ANSELC = 0x8;
  4803  0350  3008               	movlw	8
  4804  0351  008E               	movwf	14	;volatile
  4805                           
  4806                           ;pin_manager.c: 55: WPUA = 0x3F;
  4807  0352  303F               	movlw	63
  4808  0353  0024               	movlb	4	; select bank4
  4809  0354  008C               	movwf	12	;volatile
  4810                           
  4811                           ;pin_manager.c: 56: TRISC = 0x1F;
  4812  0355  301F               	movlw	31
  4813  0356  0021               	movlb	1	; select bank1
  4814  0357  008E               	movwf	14	;volatile
  4815                           
  4816                           ;pin_manager.c: 57: TRISA = 0x3B;
  4817  0358  303B               	movlw	59
  4818  0359  008C               	movwf	12	;volatile
  4819                           
  4820                           ;pin_manager.c: 59: OPTION_REGbits.nWPUEN = 0x1;
  4821  035A  1795               	bsf	21,7	;volatile
  4822                           
  4823                           ;pin_manager.c: 60: APFCON = 0x00;
  4824  035B  0022               	movlb	2	; select bank2
  4825  035C  019D               	clrf	29	;volatile
  4826                           
  4827                           ;pin_manager.c: 63: INTCONbits.IOCIE = 0;
  4828  035D  118B               	bcf	11,3	;volatile
  4829  035E  0008               	return
  4830  035F                     __end_of_PIN_MANAGER_Initialize:	
  4831                           
  4832                           	psect	text28
  4833  02B4                     __ptext28:	
  4834 ;; *************** function _OSCILLATOR_Initialize *****************
  4835 ;; Defined at:
  4836 ;;		line 78 in file "mcc_generated_files/mcc.c"
  4837 ;; Parameters:    Size  Location     Type
  4838 ;;		None
  4839 ;; Auto vars:     Size  Location     Type
  4840 ;;		None
  4841 ;; Return value:  Size  Location     Type
  4842 ;;                  1    wreg      void 
  4843 ;; Registers used:
  4844 ;;		wreg
  4845 ;; Tracked objects:
  4846 ;;		On entry : 0/0
  4847 ;;		On exit  : 0/0
  4848 ;;		Unchanged: 0/0
  4849 ;; Data sizes:     COMMON   BANK0   BANK1
  4850 ;;      Params:         0       0       0
  4851 ;;      Locals:         0       0       0
  4852 ;;      Temps:          0       0       0
  4853 ;;      Totals:         0       0       0
  4854 ;;Total ram usage:        0 bytes
  4855 ;; Hardware stack levels used:    1
  4856 ;; This function calls:
  4857 ;;		Nothing
  4858 ;; This function is called by:
  4859 ;;		_SYSTEM_Initialize
  4860 ;; This function uses a non-reentrant model
  4861 ;;
  4862                           
  4863                           
  4864                           ;psect for function _OSCILLATOR_Initialize
  4865  02B4                     _OSCILLATOR_Initialize:	
  4866                           
  4867                           ;mcc.c: 81: OSCCON = 0x72;
  4868                           
  4869                           ;incstack = 0
  4870                           ; Regs used in _OSCILLATOR_Initialize: [wreg]
  4871  02B4  3072               	movlw	114
  4872  02B5  0021               	movlb	1	; select bank1
  4873  02B6  0099               	movwf	25	;volatile
  4874  02B7  0008               	return
  4875  02B8                     __end_of_OSCILLATOR_Initialize:	
  4876                           
  4877                           	psect	text29
  4878  02FE                     __ptext29:	
  4879 ;; *************** function _ADC_Initialize *****************
  4880 ;; Defined at:
  4881 ;;		line 65 in file "mcc_generated_files/adc.c"
  4882 ;; Parameters:    Size  Location     Type
  4883 ;;		None
  4884 ;; Auto vars:     Size  Location     Type
  4885 ;;		None
  4886 ;; Return value:  Size  Location     Type
  4887 ;;                  1    wreg      void 
  4888 ;; Registers used:
  4889 ;;		wreg, status,2
  4890 ;; Tracked objects:
  4891 ;;		On entry : 0/0
  4892 ;;		On exit  : 0/0
  4893 ;;		Unchanged: 0/0
  4894 ;; Data sizes:     COMMON   BANK0   BANK1
  4895 ;;      Params:         0       0       0
  4896 ;;      Locals:         0       0       0
  4897 ;;      Temps:          0       0       0
  4898 ;;      Totals:         0       0       0
  4899 ;;Total ram usage:        0 bytes
  4900 ;; Hardware stack levels used:    1
  4901 ;; This function calls:
  4902 ;;		Nothing
  4903 ;; This function is called by:
  4904 ;;		_SYSTEM_Initialize
  4905 ;; This function uses a non-reentrant model
  4906 ;;
  4907                           
  4908                           
  4909                           ;psect for function _ADC_Initialize
  4910  02FE                     _ADC_Initialize:	
  4911                           
  4912                           ;adc.c: 70: ADCON0 = 0x01;
  4913                           
  4914                           ;incstack = 0
  4915                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  4916  02FE  3001               	movlw	1
  4917  02FF  0021               	movlb	1	; select bank1
  4918  0300  009D               	movwf	29	;volatile
  4919                           
  4920                           ;adc.c: 73: ADCON1 = 0x90;
  4921  0301  3090               	movlw	144
  4922  0302  009E               	movwf	30	;volatile
  4923                           
  4924                           ;adc.c: 76: ADCON2 = 0x00;
  4925  0303  019F               	clrf	31	;volatile
  4926                           
  4927                           ;adc.c: 79: ADRESL = 0x00;
  4928  0304  019B               	clrf	27	;volatile
  4929                           
  4930                           ;adc.c: 82: ADRESH = 0x00;
  4931  0305  019C               	clrf	28	;volatile
  4932  0306  0008               	return
  4933  0307                     __end_of_ADC_Initialize:	
  4934  007E                     btemp	set	126	;btemp
  4935  007E                     wtemp	set	126
  4936  007E                     wtemp0	set	126
  4937  0080                     wtemp1	set	128
  4938  0082                     wtemp2	set	130
  4939  0084                     wtemp3	set	132
  4940  0086                     wtemp4	set	134
  4941  0088                     wtemp5	set	136
  4942  007F                     wtemp6	set	127
  4943  007E                     ttemp	set	126
  4944  007E                     ttemp0	set	126
  4945  0081                     ttemp1	set	129
  4946  0084                     ttemp2	set	132
  4947  0087                     ttemp3	set	135
  4948  007F                     ttemp4	set	127
  4949  007E                     ltemp	set	126
  4950  007E                     ltemp0	set	126
  4951  0082                     ltemp1	set	130
  4952  0086                     ltemp2	set	134
  4953  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         25
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     41      66
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lidar_edge_detect
    _usound_read->___ftdiv
    _usound_read->___fttol
    ___lwtoft->___ftpack
    ___ftmul->___lwtoft
    ___ftdiv->___ftpack
    _usound_feedback->_usound_trigger
    _pwm3_output_enable->_PWM3_LoadDutyValue
    _pwm3_output_disable->_PWM3_LoadDutyValue
    _pwm1_strong_pulse_100->_PWM1_LoadDutyValue
    _pwm1_output_disable->_PWM1_LoadDutyValue
    _pwm1_output_enable->_PWM1_LoadDutyValue
    _lidar_read->_ADC_GetConversion
    _lidar_edge_detect->___wmul
    _lidar_depth_detect->_lidar_read

Critical Paths under _main in BANK0

    _main->_lidar_edge_detect
    _usound_read->___ftmul

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0   11444
                                             31 BANK0     10    10      0
                  _SYSTEM_Initialize
                 _lidar_depth_detect
                  _lidar_edge_detect
                         _lidar_read
                _pwm1_output_disable
                 _pwm1_output_enable
              _pwm1_strong_pulse_100
                    _usound_feedback
                        _usound_read
 ---------------------------------------------------------------------------------
 (1) _usound_read                                         10     8      2    7448
                                             16 BANK0     10     8      2
                  _ADC_GetConversion
                            ___ftdiv
                            ___ftmul
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (2) ___lwtoft                                             4     1      3    2117
                                              8 COMMON     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             14    10      4     316
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    2485
                                              0 BANK0     16    10      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6    2439
                                              8 COMMON     6     0      6
                                              0 BANK0     10    10      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    2031
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) _usound_feedback                                      2     0      2     516
                                              8 COMMON     2     0      2
                _pwm3_output_disable
                 _pwm3_output_enable
                     _usound_trigger
 ---------------------------------------------------------------------------------
 (2) _usound_trigger                                       8     4      4      86
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _pwm3_output_enable                                   0     0      0     172
                 _PWM3_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _pwm3_output_disable                                  0     0      0     172
                 _PWM3_LoadDutyValue
 ---------------------------------------------------------------------------------
 (3) _PWM3_LoadDutyValue                                   4     2      2     172
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _pwm1_strong_pulse_100                                3     3      0     600
                                              4 COMMON     3     3      0
                 _PWM1_LoadDutyValue
                _pwm1_output_disable
 ---------------------------------------------------------------------------------
 (2) _pwm1_output_disable                                  0     0      0     300
                 _PWM1_LoadDutyValue
 ---------------------------------------------------------------------------------
 (1) _pwm1_output_enable                                   0     0      0     300
                 _PWM1_LoadDutyValue
 ---------------------------------------------------------------------------------
 (3) _PWM1_LoadDutyValue                                   4     2      2     300
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _lidar_read                                           2     0      2      22
                                              4 COMMON     2     0      2
                  _ADC_GetConversion
 ---------------------------------------------------------------------------------
 (2) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _lidar_edge_detect                                   40    38      2    1928
                                              6 COMMON     8     6      2
                                              0 BANK0     31    31      0
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     984
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     222
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _lidar_depth_detect                                   4     2      2     214
                                              6 COMMON     4     2      2
                         _lidar_read (ARG)
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM1_Initialize
                    _PWM3_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM1_Initialize
     _PWM3_Initialize
     _TMR2_Initialize
       _TMR2_StartTimer
   _lidar_depth_detect
     _lidar_read (ARG)
       _ADC_GetConversion
   _lidar_edge_detect
     ___bmul
     ___wmul
   _lidar_read
     _ADC_GetConversion
   _pwm1_output_disable
     _PWM1_LoadDutyValue
   _pwm1_output_enable
     _PWM1_LoadDutyValue
   _pwm1_strong_pulse_100
     _PWM1_LoadDutyValue
     _pwm1_output_disable
       _PWM1_LoadDutyValue
   _usound_feedback
     _pwm3_output_disable
       _PWM3_LoadDutyValue
     _pwm3_output_enable
       _PWM3_LoadDutyValue
     _usound_trigger
   _usound_read
     _ADC_GetConversion
     ___ftdiv
       ___ftpack
     ___ftmul
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___fttol
     ___lwtoft
       ___ftpack

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      50       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     29      42       6       82.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      50       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Wed Apr 13 20:49:25 2016

                     ___bmul@product 0072                          __CFG_CP$OFF 0000  
                ___wmul@multiplicand 0072                      ?_usound_trigger 0070  
                                l133 03CA                                  l246 03D9  
                                l414 04CF                                  l415 04D7  
                                l407 04BC                                  l498 055A  
                                _RC0 0070                                  _PR2 001B  
                                u705 039A                                  u715 036E  
                                u825 04DE                                  u745 049E  
                                u850 03AA                                  u860 03AB  
                                u765 04B7                                  u785 04C4  
                                u955 05B3                                  u885 03DA  
                                u965 05C3                                  u895 03DF  
                                u975 05E3                                  u985 05F2  
                                u995 05FC                      _TMR2_Initialize 02E6  
                       __CFG_BORV$LO 0000                                  wreg 0009  
                       __CFG_LVP$OFF 0000           __end_of_pwm3_output_enable 02FE  
                       ___ftdiv@cntr 0024                         ___ftdiv@sign 0029  
                    main@usound_dist 0042                                 l1200 0329  
                               l1104 04C1                                 l1106 04C9  
                               l1204 032F                                 l1310 0506  
                               l1400 06E6                                 l1224 05A1  
                               l1090 0492                                 l1218 058B  
                               l1330 0544                                 l1260 0632  
                               l1430 07D6                                 l1414 0704  
                               l1406 06FB                                 l1094 0499  
                               l1246 05FB                                 l1238 05E2  
                               l1342 056B                                 l1424 07D1  
                               l1096 04A3                                 l1336 0551  
                               l1328 0536                                 l1186 03D3  
                               l1442 07F6                                 l1098 04A8  
                               l1290 069F                                 l1282 068B  
                               l1266 0648                                 l1338 055D  
                               l1372 0314                                 l1438 07ED  
                               l1294 06A7                                 l1278 0683  
                               l1394 06E1                                 l1482 0478  
                               l1468 0441                                 l1488 0488  
            __end_of_PWM1_Initialize 02DE                                 u1105 06A8  
                               u1115 06AE                                 u1035 0654  
                               u1045 0664                                 u1205 0552  
                               u1240 031F                                 u1065 068C  
                               u1145 050D                                 u1250 0320  
                               u1075 0692                                 u1325 07E7  
                               _LATA 010C                                 u1407 03C6  
                               u1175 0537                                 _LATC 010E  
                               u1377 0435                                 u1387 0446  
                               u1397 0382                                 _TMR2 001A  
                               _WPUA 020C                         __CFG_WRT$OFF 0000  
                               _main 042E                         ___ftpack@arg 0070  
                       ___ftpack@exp 0073                                 fsr0h 0005  
                               fsr1h 0007                                 fsr0l 0004  
                               indf0 0000                                 fsr1l 0006  
                               btemp 007E                        __CFG_BOREN$ON 0000  
                               ltemp 007E               usound_feedback@trigger 0078  
                               start 0001                                 ttemp 007E  
                               wtemp 007E                    ___bmul@multiplier 0073  
                      __CFG_MCLRE$ON 0000                         ___ftmul@cntr 002E  
                       ___ftmul@sign 002F                         ___fttol@exp1 007D  
                       ___fttol@lval 0079          __end_of_pwm3_output_disable 02C2  
     __size_of_OSCILLATOR_Initialize 0004        __end_of_OSCILLATOR_Initialize 02B8  
                              ?_main 0070                        __CFG_WDTE$OFF 0000  
                    __end_of___ftdiv 061B                      __end_of___ftmul 06CE  
                    __end_of___fttol 0574                                _T2CON 001C  
                              _TRISA 008C                                _TRISC 008E  
        __size_of_lidar_depth_detect 0011                        ___ftpack@sign 0074  
                        _usound_read 03EC              __end_of_PWM3_Initialize 02E6  
                              ltemp0 007E                                ltemp1 0082  
                              ltemp2 0086                                ltemp3 0080  
                              ttemp0 007E                                ttemp1 0081  
                              ttemp2 0084                                ttemp3 0087  
                              ttemp4 007F                                status 0003  
                              wtemp0 007E                                wtemp1 0080  
                              wtemp2 0082                                wtemp3 0084  
                              wtemp4 0086                                wtemp5 0088  
                              wtemp6 007F                      _TMR2_StartTimer 02B1  
                    __initialization 07F8                         __end_of_main 048A  
            __end_of_TMR2_Initialize 02EE                       __CFG_LPBOR$OFF 0000  
                             ??_main 003F                        ___fttol@sign1 0078  
     __size_of_pwm1_strong_pulse_100 0016        __end_of_pwm1_strong_pulse_100 038B  
                             _ADCON0 009D                               _ADCON1 009E  
                             _ADCON2 009F                               _ADRESH 009C  
                             _ADRESL 009B          __size_of_pwm1_output_enable 0008  
                             _APFCON 011D                               _ANSELA 018C  
                             _ANSELC 018E                     __end_of___ftpack 04EE  
                   ?_PWM1_Initialize 0070                     __end_of___lwtoft 034A  
                             _OSCCON 0099                               _TRISC0 0470  
                   usound_read@range 0035                       __CFG_PWRTE$OFF 0000  
                             ___bmul 0327          __size_of_PWM3_LoadDutyValue 0016  
                             ___wmul 03D1                       __CFG_STVREN$ON 0000  
                          ??___ftdiv 0020                            ??___ftmul 0026  
                          ??___fttol 0074                ___ftmul@f3_as_product 002B  
           ADC_GetConversion@channel 0073              __end_of_TMR2_StartTimer 02B4  
                   ?_PWM3_Initialize 0070                    _SYSTEM_Initialize 02C8  
            __end_of__initialization 07FE                   ?_SYSTEM_Initialize 0070  
                         ___ftdiv@f1 007B                           ___ftdiv@f2 0078  
                         ___ftdiv@f3 0025          PWM1_LoadDutyValue@dutyValue 0070  
                ___bmul@multiplicand 0070                           ___ftmul@f1 0020  
                         ___ftmul@f2 0023                           ___fttol@f1 0070  
                     __pcstackCOMMON 0070                     ??_usound_trigger 0074  
                ??_SYSTEM_Initialize 0070                   _PWM1_LoadDutyValue 035F  
                   ?_TMR2_Initialize 0070                           ___lwtoft@c 0078  
                  _lidar_edge_detect 06CE                       _OPTION_REGbits 0095  
                ?_PWM1_LoadDutyValue 0070                   ?_lidar_edge_detect 0076  
          __end_of_SYSTEM_Initialize 02CF                           __pbssBANK0 0049  
                ??_lidar_edge_detect 0078                 ??_PWM1_LoadDutyValue 0072  
                 _pwm3_output_enable 02F6                           __pmaintext 042E  
                            ?___bmul 0070                              ?___wmul 0070  
           __size_of_usound_feedback 000F            __end_of_lidar_edge_detect 07F8  
                ?_pwm3_output_enable 0070         __size_of_pwm1_output_disable 0005  
                          ?___ftpack 0070              __size_of_ADC_Initialize 0009  
                          ?___lwtoft 0078          lidar_edge_detect@lidar_dist 0076  
                     main@lidar_dist 0047                              _PWM1DCH 0612  
                            _PWM1DCL 0611                              _PWM3DCH 0618  
                            _PWM3DCL 0617                              _PWM1CON 0613  
                            _PWM3CON 0619  lidar_edge_detect@startup_fill_index 0049  
                   ?_TMR2_StartTimer 0070                         ?_usound_read 0030  
               ??_pwm3_output_enable 0074                lidar_edge_detect@vtmp 0038  
                         _lidar_read 02CF                      __size_of___bmul 0011  
                            ___ftdiv 0574                      __size_of___wmul 001B  
                            ___ftmul 061B                              ___fttol 04EE  
                         ??___ftpack 0075                              __ptext1 03EC  
                            __ptext2 0338                              __ptext3 04EE  
                            __ptext4 061B                              __ptext5 0574  
